pca_1,pca_2
-1795.8616013944918,132.62189688874568
-1777.836110757065,-21.613881734070002
-1796.3914366254353,85.50861075802658
-1797.9766280804706,179.7321266564126
-1797.6888229407614,140.19733521165804
-1797.3466459875783,144.07186998593986
-1784.928063133224,77.25635066461602
-1782.4592235517352,138.81993551463088
-1768.179539497852,170.63194070586448
-1774.1321960147857,38.05862704984343
-1774.876532819226,145.03824674000825
-1760.9520620524736,116.30054525229787
-1792.014047337603,151.07821148866287
-1726.175651711433,165.16693254872573
-1786.0863516513186,253.54959843701428
-1788.2114096738214,283.0920768536038
-1764.126937194212,205.93025563680658
-1785.7325134586822,316.92209954187035
-1773.4666078422783,182.75805104494847
-1788.6140889319918,401.5694624694798
-1791.9337155795458,227.6850333464461
-1776.1237072664517,313.4004087080699
-1705.3604883535663,180.5169315721974
-1753.1652623179598,192.76178301527344
-1692.8538687809755,86.19307388190387
-1641.5996537317967,-22.15159545477661
-1663.6830566957613,14.107534382577242
-1756.2785147093593,-71.37384943137269
-1799.0593663116795,215.85381714930182
-1162.2743171075101,161.705390920643
-1798.2128311474844,217.94477302532766
-1785.597963443208,144.34136254633222
-1792.0158596783203,155.39908053182947
-1693.856473349471,-90.70431270016257
-1745.6853177883431,37.08509085811197
-1780.2304905996123,45.00537294394037
-1735.0709396704387,-13.399773168016317
-1658.6874496857974,-216.24790895822744
-1780.8566984758702,56.78536376599796
-1694.9411007915596,27.972758510037167
-1792.0078417396942,194.27344816327593
-1770.459203295113,169.9828568985478
-1786.3498173977446,39.839892112967775
-1684.9484043404118,121.15539369561068
-1794.148685624896,104.71713741818316
-1787.1195858580563,111.12275581569067
-1793.3371885114498,296.5352176678381
-1800.5993396081199,312.06060831085426
-1666.1727142244208,53.489717538244136
-1792.6234186525835,241.259906661846
-1614.8336911805875,38.21214966709398
-1796.7877699307394,253.78358959371724
-1786.7454451259684,152.6165507945398
-1771.6979779130259,159.70106615204367
-1682.4243373692134,132.66640139110703
-1722.2297701769091,107.05009524946783
-1755.3520605468395,-13.233177471064682
-1793.7623210354127,34.238183823733394
-1794.7907483486254,54.03312396018694
-1684.7736977385714,-101.788611534679
-1734.9648465450794,-56.51410362985233
-1568.3017063116968,-160.85810030833522
-1775.596711498664,-73.50291257658952
-1755.8674871725257,-10.193131680494222
-1730.7826664129952,9.06059844815024
-1784.4546122018146,66.96202317784979
-1796.9747599567372,93.41985651113501
-1757.1268445823725,33.28686667235639
-1789.956319676468,-1.167214333200908
-1789.49172447539,140.89883457227182
-1797.5011472731337,-0.7152444449470714
-1797.273188221982,52.21972915990331
-1793.850901298366,189.70989660896643
-1769.9147534178285,98.77263081077642
-1794.5706836965292,77.20976968524218
-1711.3800794092074,81.46675315515365
-1789.8719152351152,140.25177094975675
-1792.5287614588808,230.54614213048396
-1795.5201823998134,56.96823818240746
-1796.9367348285473,122.98533806740272
-1692.170116619117,115.22819481261661
-1785.6102899017053,84.42771843394686
-1793.4091818057905,245.3873957999912
-1776.5116908092486,-75.22397219296623
-1786.1265297080329,126.13627527327549
-1777.9974999752762,121.50459113053213
-1782.9970523774405,101.46791675274946
-1682.1809081830409,-11.935608695557066
-1753.7723451839797,-20.930839540892897
-1594.8058247515564,-69.71319529247448
-1583.67297167988,-119.23407615945997
-1686.8306612845365,-24.866982796857993
-1706.7626427699718,-35.93188752907863
-1718.7575925984895,10.605283594636402
-1619.863213186325,-77.99792197796917
-1521.0134338987473,-38.97006907779059
-1598.1121479879682,-1.1838035290553455
-1674.012355031452,-22.50305043214865
-1084.569011272051,-173.90802619285904
-1532.3204741087427,-15.38717749448034
-1555.7770272963191,-61.88566079831189
-1680.9433073490068,-49.88545741509212
-1615.7895478903326,-106.14099928884347
-1290.2233268993143,-245.23059870543094
-1437.691139490556,-166.70325432430315
-1523.8364363615792,-201.97736655211563
-1460.5700343740411,-318.54625727673294
-1511.6268429857803,-263.9865484343787
-1680.4681943503003,-54.09512806223644
-1337.890887642009,-207.9435893649895
-1605.9468191041474,-77.43726199162064
-1524.2962741515496,-182.57381961447658
-1602.4140713181607,12.191117997908615
-1798.6073779374854,219.66876275508747
-1777.7727045563909,-9.60520337628911
-1777.1098889129821,-41.580715453128974
-1788.0750591223773,16.294927267803857
-1781.109441697679,16.627684619127553
-1794.5373453118505,1.8504414452245816
-1793.0532633256153,46.49087768815644
-1790.9622939188462,126.3756468634736
-1795.6752907922005,76.60234095787992
-1789.5337254865212,25.36063204123323
-1787.8615196519029,-80.64205599300071
-1798.563601117642,61.41983661951718
-1796.842701080217,110.44604349264425
-1788.8196433887838,-20.629906832400845
-1787.4418403295383,50.26586369338162
-1788.852750365188,54.73219668236008
-1793.8021230232757,52.58881508330243
-1795.598122635504,107.00310019765423
-1791.7567637797924,-38.079050183563204
-1800.0419557410564,121.29394465592823
-1785.584066334422,24.168014582029645
-1768.5526162093754,-30.90847686367705
-1795.6703100906936,123.62862163479244
-1776.037708396365,62.56242586723986
-1737.1508007382088,96.05760365539405
-1778.8149261415185,118.21175870739174
-1771.617514498522,60.36310284624345
-1792.639791420529,62.60916402227647
-1793.7235721743482,48.75191323486667
-1794.0877889906142,-2.270838853041376
-1758.1959093451317,-112.89500161287869
-1799.0146925852678,60.07701697694011
-1790.7558728894544,98.58955916015553
-1769.2391185072527,-12.563552401286774
-1636.01021949315,-219.38311122573657
-1766.3582039886596,-37.25333021576976
-1531.899108820007,-255.43519948899808
-1768.829881578178,-100.51576641262987
114837.71480821389,-2539.74481646144
-1742.980322366128,-54.586391133942826
-1773.2607825511939,2.66003348883745
-1801.0852514809121,357.1488128051477
-1778.159103255049,69.14326129353758
-1792.1954760162798,36.94326102987342
-1775.1544985707683,-32.50608830031968
-1798.3829649590048,159.35635854058552
-1791.9586482693949,99.83141762780839
-1788.3049712515528,-105.37569179131503
-1789.2572747989102,-87.70838431414484
-1779.4044162391804,-77.29628099756253
-1793.4412827276415,-61.896602899814205
-1779.0536495078604,-91.3098257841566
-1792.119529881698,169.80625501140733
-1796.9616575934162,86.92302115365082
-1800.201899809749,77.90077601228411
-1802.6527644785324,256.11185267261146
-1797.7733271268182,174.45404595802924
-1800.7487538380806,199.33273912267916
-1793.4216111892488,163.58632061971755
-1800.0897737916948,152.8065958848194
-1792.3521933223017,69.75071605554996
-1794.735584787928,14.817501614183545
-1791.7615071556813,32.104193675689466
-1791.7905658257432,2.859053025660751
-1788.626662518546,49.46360570125602
-1787.6861237698656,-7.456558767485909
-1798.1307581033398,124.47623732732214
-1799.8684116198178,99.53830773130227
-1800.0414834998815,54.52214578019217
-1802.7218810860215,103.72894716613274
-1777.6251454627652,-102.32948759320803
-1727.5342326068092,-160.21704722877246
-1800.8010070619755,110.79696226603937
-1798.653246356782,10.001328468224132
-1790.270373998774,116.73626272140373
-1792.5329285908374,70.38043309792245
-1792.95921737193,-21.266235407640572
-1787.3218758555743,-70.02275417630464
-1787.4139837978953,-47.59825856234018
-1794.6332579728914,-16.26623349293728
-1801.2367440781288,109.24472139608766
-1798.993374983105,55.97680734707186
-1788.091537364716,-2.744275425426584
-1801.628508336617,170.1367498473774
-1797.5239032341242,152.75731595061438
-1802.9430604311938,210.38471668183567
-1793.0495922810412,1.305941920248092
-1794.834551254654,48.97395682168863
-1788.8970363813835,2.48828436821987
-1796.5961994996705,0.07003608786744225
-1800.389918670887,109.35567273786533
-1778.5558578484204,-42.378060357651776
-1280.8869739613606,-287.7673542449804
-1773.18661964086,-52.19965735286747
-1753.0615592637491,49.86321014142531
-1791.2372626004567,-13.028752565943126
-917.3120037147581,88.80787992516028
-1792.3438592038112,-17.790273851627063
-1769.2154725932753,49.86884351444017
-1788.509027769224,-0.8557910130207045
-1781.0053557358526,10.360105008377221
-1786.7531553212596,-15.232118559311273
-1780.816347814225,-92.86108068722066
-1756.7962949433486,-78.48819366652728
-1759.1443314049386,-46.1668992877263
-1802.251078349973,183.06106612256772
-1801.7480545752112,187.17779862694073
-1799.8888834398676,102.93569551079048
-1771.0188316253543,-2.812613869336603
-1801.2666071241822,158.44305119369994
-1799.9754172862954,151.41589733094543
-1798.6696886319558,49.95458815611889
17536.711912663603,-718.8590336496162
-1767.8330671036574,47.23237122558288
-1651.8479725049747,44.059810939973936
-1787.6321256137946,93.58668358061729
-1700.8521188830111,5.1650972989350645
-1323.6236420800824,-120.62164775291767
-1753.9378268595901,13.77770182285358
-1805.3931200844115,243.0696502324519
-1732.0981155321197,-127.89431844377582
-1765.0417550728046,-51.64916663608875
-1652.8311423207292,-117.29562585963762
-1781.9388469495202,137.16441240702915
-1762.956502064444,-81.47627531713925
-1778.8526936366547,-35.59072476092688
-1785.939432300604,15.533244065264986
-1793.2110121737073,18.392434285278064
-1784.5719347797838,-78.12876238646886
-1760.9774742428863,-173.78396499200718
-1780.4113478367685,46.79889535114801
-1779.3957336322712,-22.48970841259515
-1738.869244761325,-163.38973004718935
-1779.2405484139126,-112.19542904285973
-1778.8113307947822,-101.63947635857619
-1734.087494050702,-190.0035656388906
-1786.9871559914848,-107.25043535517028
-1796.2716606330348,21.053060476796585
-1729.7308669012555,-102.05766037103241
-1800.0013097590568,25.775522270206583
-1789.921645286823,-52.34157593852265
-1797.6451465923856,75.29017798623855
-1712.7292733570455,-87.95740909391446
-1801.8281217369088,59.57798811838176
-1783.9905726661443,9.857098357928262
-1554.6326188951764,-234.80352699336575
-1784.3069744280983,-113.38286819810868
-1776.8353135558682,88.72622677166737
-1794.7940639119747,30.370136358524967
-1716.2261928183373,-18.52997702780263
-1781.6758799344445,-19.827170490822475
-1791.6732020825725,27.312815991687657
-1760.7002921799265,-33.48745295572896
-1707.3726077104013,-57.80366897078472
-1694.4255948635569,-42.313097140406335
-1792.49128902114,42.313468498444124
-1792.1017904021169,37.52942262739178
-1760.2304966535746,-62.83206598022694
-1787.5224453583185,-48.94550031153818
-1795.8663571911632,-77.9651600866501
-1779.3558310681485,-160.27836299776123
-1755.926653756326,-100.29346631947473
-1799.1515161516268,-44.52902460019162
-1795.777325946261,-11.560062896037486
-1762.842390287146,-126.85653901861694
-1783.4114250922637,-48.76295423618825
-1792.5724223136804,-28.365784334043003
70113.47127603457,2364.571962881286
-1693.992537875003,-84.92532645179165
-1793.0308123522416,-105.52542305768827
-1649.5244532765364,-120.60505183791051
-1787.6700016485013,-101.63468235185665
-1577.2965188650255,-114.30328205491983
-1793.4447277099148,78.0576723756797
-1791.203889679516,-36.96130766018526
-1780.1776975408873,11.626141643121889
-1774.4041462045054,6.155921022555547
-1799.1679362909165,102.54937114629017
-1780.4024997561346,-112.66407154716141
16835.573252866205,-500.3010652360795
-1751.9351468331931,-195.4203943626451
94106.10590401382,-1423.842396952995
-1753.7848198431564,-181.9269511009209
112213.40907691683,-3866.9009193276993
21771.82737719489,2587.9238411192123
4.325629088787655,102.58418428633053
-1766.635685711175,-102.56870999518324
-1794.6666494496533,77.74166501020797
-1776.5854769996743,-104.49683629745557
103051.34811903328,-1683.467289794561
4690.399139542896,680.5776521152941
15552.438494815362,-113.31719425687865
108118.13884396362,-4513.591295933244
-1779.07778006842,-9.151860022020784
101979.59053580745,-3888.529197898043
-812.5199916135034,133.55475308623582
6334.084750406731,1703.5254453119958
-1613.4961689586662,7.369878622535961
-1706.7929180027984,-56.87965288689147
2109.0640336010497,875.1254079952338
14220.656459071515,834.694309556383
24097.43519845494,2968.2131427941786
25918.30451703125,1117.0878005037496
-1777.570463103139,-36.388715553664234
-1785.145811937341,30.46835416124749
-1763.194096608009,-93.03536273557816
-1777.6458526056351,-59.54692465793083
-1793.3608013857051,76.2698460437894
-1789.044141004471,-82.17059544809071
-1777.801948937411,-97.20174063721949
-1781.9259149716609,2.169968669277161
-1771.1134021117325,-13.381140657085192
-1758.8906995635045,-142.15567069814938
-997.3754632875465,25.53427758883927
-1786.1206453073337,3.9797651135913252
-1754.786532673277,46.699928277586544
-1793.7861206124235,85.24021961832234
67243.61381831733,2550.8560968172046
5697.632441281226,384.94066102614306
-1721.711257523276,-2.14592204453248
-1797.9891897207035,-2.0601499309114875
-1798.354664078373,181.7194793184005
-1633.4249427856867,173.29430155971497
-1750.78495661037,142.02087325156998
-1786.219661405978,75.65227432104605
-1375.156257977838,-153.40547775568146
-1755.2495765967872,-64.35754484804066
-1309.068333254107,-215.47782921114697
-1793.1087020729988,-49.377333103868374
-1764.9447937364002,-81.76601340920591
-1082.3632397563638,-362.9488627455556
-1768.2655244194732,-73.29764235337609
-1766.4285270424991,-102.05559446213384
-1279.5234091377704,-107.03135227784496
-1073.8448857018582,-233.68526778247468
-1761.6132196117555,-125.43849076484645
-1796.1205936506415,-61.27451960694848
-1677.1387275335305,-9.195738315408628
-1502.5013884456578,-269.9238951981605
-1795.0801512604444,-107.93343465926104
-1712.9057551775259,-221.87871869950146
-1152.4426549760199,-328.966614434377
-1705.5149326912917,-251.80289821473278
-1729.024095450714,-201.04225952331797
-733.9310473074966,-403.4702242614648
-1583.3179682000923,-241.92646729194885
-1754.4737367078085,-110.05293916175161
-1036.0051063911944,-355.25579882312957
-1654.5102145932965,-260.3674611305548
-1475.4316275019362,-228.4552640088134
-1663.986332303726,-228.3384205691628
-1544.969062241961,-266.5651767576746
-1577.9546276118992,-249.94404565290978
-1735.5487038200722,-98.74263974609023
-1541.40115001513,-249.78353074355766
-1721.3029826379259,-83.63407002336979
-1777.4918686058234,71.72951192318497
-1669.583895514925,-179.52214154736862
-927.7047165764197,-333.0560660191887
-1790.8045772973198,135.1376315503526
-1792.3510415117137,-111.67043731830478
-1796.0657247172787,-43.37297877362909
-1734.528600569086,-59.488529108857115
-1788.9855976077356,-109.68934567842435
-1771.344151227176,-117.95092522915144
-1747.6831680690648,-113.01942831285639
-1716.0202881077696,-206.14318967572598
-1775.4672683581696,-0.446294945996014
-1763.7151297866676,-98.38389974960968
-1791.3046516098043,-15.11167190804607
-1777.369475518398,-74.92077390667511
-1732.839383302811,-90.22454250552022
-1776.1632886684627,-105.16148454741347
-1785.274653292206,-72.73345212167064
-1784.0990078517016,-64.65154039686207
-1655.5663111782794,-225.50232191405004
-1748.2332821339605,-98.39290895140762
-1780.5000228149233,-123.61851894035419
-1734.6201822437665,-136.6964529063497
-1789.0597044808349,-92.72278003058773
100441.58282035896,-2993.261993114858
-1759.4418853032396,-136.05137801726207
-1790.2845830697752,-133.36212625022407
-1754.4985535499104,-105.20904306330614
-1590.8223914769853,-177.23064467393175
-1763.2340682127601,-78.11547073174168
-1785.5033619952992,-66.24330387061367
-1781.2272936367463,-87.64270943333011
-1738.3407093880157,-168.0000743712226
-1650.1368212307302,-115.04283048513564
-1651.0245154435408,-94.61337089240406
-1207.9400983513572,-328.07573389007393
-1803.6527581788312,273.355664579772
-1784.4717615709126,12.583636386116133
-1663.823746589036,-233.58340463548342
-1719.476707752994,-109.71788160904272
77691.66568711554,-243.27874774272868
-1750.610749527566,-79.27318713640635
-1730.253335951954,-169.65121353877237
-1656.694448113249,-221.74930355507976
-1727.327749011077,-78.01663525187601
65147.615818910155,89.88950315703478
-1750.5213676211333,-34.93160580769327
-1739.7295945170133,-139.27742403491084
-1721.2842513328728,-108.05487115817442
-1736.7519231160618,-98.42910285891345
-1713.07426579111,-146.4444104957334
-1755.2349524992708,-85.49934799673403
-1737.1925962903474,-181.05178913683747
-1639.7807584745672,-164.6303625483662
-1713.056746926633,-50.469449865372326
-1712.7282095995745,-191.1568587324332
-1767.337743869357,-86.62166768925469
-1754.1240398118634,-147.6814105478437
-1731.6223979875385,-60.950351891384315
-1791.2093008913007,47.03551622335551
-1732.5742366091524,-87.69444741793
-1753.1540846588691,-26.80725527278152
-1689.286432834138,-114.6926449579572
-1737.0523274835493,-58.51088588782083
-1630.5822321097498,-104.02124469843625
-1544.9504279312266,-221.36188931911934
-1754.3270521300863,-97.42889302756625
-1436.4482388315025,-31.239746748937616
-1212.2775128835694,-259.3497510332068
-1676.9901269585503,-192.5071872396583
-1699.3694597926374,-149.7397658258769
-1582.2410768010882,-110.96962046995839
-1753.8418711247825,1.6980035005436969
-1621.702068217115,-134.19273925642744
-1396.485932429393,-258.51765784686796
-1710.7568082824052,-129.90289154673826
-1168.5513665123613,-352.18586571519944
-1534.7380637909198,-53.71179657498157
-1246.6521111538,-364.42406970431773
-1131.6028587204808,-333.01731078881073
-1662.884771319492,-67.12615597142819
-1196.1921544502984,-239.28459740081473
-1215.0356820401998,-359.5981164946444
-1367.4430518782729,-146.13526059402673
-1271.4889995417234,-262.1523999030203
-1727.5535740899759,-118.25743780715314
-1470.282701461724,-163.0874457148982
-1779.5465923435652,-93.98853377965715
-1794.371717403955,-23.9843098735367
-1726.3874361471537,-7.384057878380236
-1789.2077685054328,-50.08977352970523
-1782.903513872049,-28.208238985782355
-1489.894496554141,-190.85096523935576
-1784.5345102355589,-45.56003221279037
-1769.267935355535,38.878165343218576
-1747.7551894424155,72.42821049748541
-1773.9144773054434,41.26175160169643
-1444.8974269501755,33.05185034104867
-1764.0605434088006,61.844463200719844
-1784.272101091338,45.54188626939943
-1794.1006078878322,134.53419310116425
-1767.9950327418612,-57.28742806456466
-1580.1680629043221,-206.60570120638874
-1783.3315074499815,12.864490753849138
-1782.1316102290546,-76.47346173639458
-1793.854074604029,-6.989832105014894
-1764.6543160785548,168.538645166897
-1707.5560744363372,-130.01160567029825
-1786.3438913901628,32.687017939554714
-1776.002916615731,-120.29737070990237
-1715.6518330487397,-92.8963493960627
-1798.2195643474283,34.42754375780726
-1790.982172036014,65.61870029216743
-1792.9241310928899,50.63513418900419
-1789.153285028949,10.591068824047094
-1768.7263104418118,-125.2542999392186
-1587.4980471987274,-131.93907002901676
-1766.2981590242912,-101.89823615719891
-1644.7035244152412,-145.49347235978865
-1787.5896475654624,-79.9658560716691
-1761.694983290456,-137.24816537583433
-1716.5390534266214,-114.9297348947063
-1765.6850263172685,-128.06103272055944
-1789.8835174731003,-77.07436311541383
-1766.0290782798131,-109.15680396891507
-1687.1603748918676,-137.47332644731466
-1787.6755687369514,-96.35303012572157
-1783.7952897385867,94.28781218856939
-1737.7060001267846,-129.88461944502762
-1753.210075917799,-3.983221090660524
-1756.268886160526,-91.58185504531502
-1772.1310858560246,32.51935044393867
-1772.188745864441,-79.1959596632468
